Calle Line/Col:69/101 - I:18 - FirstType:MemberExpression - ParentType:object - xOperator: - xSource:snake_array[0] - ParentID:6778 - ID:6779
Calle Line/Col:69/101 - I:19 - FirstType:Identifier - ParentType:object - xOperator: - xSource:snake_array - ParentID:6789 - ID:6790
Calle Line/Col:69/113 - I:19 - FirstType:Literal - ParentType:property - xOperator: - xSource:0 - ParentID:6801 - ID:6802
Calle Line/Col:69/116 - I:18 - FirstType:Identifier - ParentType:property - xOperator: - xSource:y - ParentID:6815 - ID:6816
Calle Line/Col:69/118 - I:17 - FirstType:Literal - ParentType:8 - xOperator: - xSource:'=' - ParentID:6828 - ID:6829
Calle Line/Col:69/122 - I:17 - FirstType:Literal - ParentType:9 - xOperator: - xSource:'1' - ParentID:6841 - ID:6842
Calle Line/Col:69/126 - I:17 - FirstType:Identifier - ParentType:10 - xOperator: - xSource:_$gXLocal - ParentID:6854 - ID:6855
Calle Line/Col:69/136 - I:17 - FirstType:Literal - ParentType:11 - xOperator: - xSource:0 - ParentID:6866 - ID:6867
Calle Line/Col:73/2 - I:12 - FirstType:IfStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:73/5 - I:13 - FirstType:CallExpression - ParentType:test - xOperator: - xSource:_$evl(4,73,'IfStatement','test','d == "right"', d == "right",_$gXLocal, 0) - ParentID:6891 - ID:6892
Calle Line/Col:73/5 - I:14 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$evl - ParentID:6902 - ID:6903
Calle Line/Col:73/11 - I:15 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:6915 - ID:6916
Calle Line/Col:73/13 - I:15 - FirstType:Literal - ParentType:1 - xOperator: - xSource:73 - ParentID:6928 - ID:6929
Calle Line/Col:73/16 - I:15 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'IfStatement' - ParentID:6941 - ID:6942
Calle Line/Col:73/30 - I:15 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'test' - ParentID:6954 - ID:6955
Calle Line/Col:73/37 - I:15 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'d == "right"' - ParentID:6967 - ID:6968
Calle Line/Col:73/53 - I:15 - FirstType:BinaryExpression - ParentType:5 - xOperator:== - xSource:d == "right" - ParentID:6980 - ID:6981
Calle Line/Col:73/53 - I:16 - FirstType:Identifier - ParentType:left - xOperator: - xSource:d - ParentID:6991 - ID:6992
Calle Line/Col:73/58 - I:16 - FirstType:Literal - ParentType:right - xOperator: - xSource:"right" - ParentID:7004 - ID:7005
Calle Line/Col:73/66 - I:15 - FirstType:Identifier - ParentType:6 - xOperator: - xSource:_$gXLocal - ParentID:7017 - ID:7018
Calle Line/Col:73/77 - I:15 - FirstType:Literal - ParentType:7 - xOperator: - xSource:0 - ParentID:7029 - ID:7030
Calle Line/Col:73/82 - I:13 - FirstType:BlockStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:73/84 - I:15 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:73/85 - I:16 - FirstType:SequenceExpression - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:73/85 - I:18 - FirstType:AssignmentExpression - ParentType:0 - xOperator:= - xSource:tempVar = nx - ParentID:7077 - ID:7078
Calle Line/Col:73/85 - I:19 - FirstType:Identifier - ParentType:left - xOperator: - xSource:tempVar - ParentID:7089 - ID:7090
Calle Line/Col:73/95 - I:19 - FirstType:Identifier - ParentType:right - xOperator: - xSource:nx - ParentID:7101 - ID:7102
Calle Line/Col:73/99 - I:18 - FirstType:AssignmentExpression - ParentType:1 - xOperator:= - xSource:nx= _$set(4,73,'BlockStatement > ExpressionStatement','expression','nx',nx,'',0,'++',0,_$gXLocal,0) - ParentID:7113 - ID:7114
Calle Line/Col:73/99 - I:19 - FirstType:Identifier - ParentType:left - xOperator: - xSource:nx - ParentID:7125 - ID:7126
Calle Line/Col:73/103 - I:19 - FirstType:CallExpression - ParentType:right - xOperator: - xSource:_$set(4,73,'BlockStatement > ExpressionStatement','expression','nx',nx,'',0,'++',0,_$gXLocal,0) - ParentID:7137 - ID:7138
Calle Line/Col:73/103 - I:20 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$set - ParentID:7148 - ID:7149
Calle Line/Col:73/109 - I:21 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:7161 - ID:7162
Calle Line/Col:73/111 - I:21 - FirstType:Literal - ParentType:1 - xOperator: - xSource:73 - ParentID:7174 - ID:7175
Calle Line/Col:73/114 - I:21 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'BlockStatement > ExpressionStatement' - ParentID:7187 - ID:7188
Calle Line/Col:73/153 - I:21 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'expression' - ParentID:7200 - ID:7201
Calle Line/Col:73/166 - I:21 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'nx' - ParentID:7213 - ID:7214
Calle Line/Col:73/171 - I:21 - FirstType:Identifier - ParentType:5 - xOperator: - xSource:nx - ParentID:7226 - ID:7227
Calle Line/Col:73/174 - I:21 - FirstType:Literal - ParentType:6 - xOperator: - xSource:'' - ParentID:7238 - ID:7239
Calle Line/Col:73/177 - I:21 - FirstType:Literal - ParentType:7 - xOperator: - xSource:0 - ParentID:7251 - ID:7252
Calle Line/Col:73/179 - I:21 - FirstType:Literal - ParentType:8 - xOperator: - xSource:'++' - ParentID:7264 - ID:7265
Calle Line/Col:73/184 - I:21 - FirstType:Literal - ParentType:9 - xOperator: - xSource:0 - ParentID:7277 - ID:7278
Calle Line/Col:73/186 - I:21 - FirstType:Identifier - ParentType:10 - xOperator: - xSource:_$gXLocal - ParentID:7290 - ID:7291
Calle Line/Col:73/196 - I:21 - FirstType:Literal - ParentType:11 - xOperator: - xSource:0 - ParentID:7302 - ID:7303
Calle Line/Col:73/200 - I:18 - FirstType:Identifier - ParentType:2 - xOperator: - xSource:tempVar - ParentID:7315 - ID:7316
Calle Line/Col:74/7 - I:13 - FirstType:IfStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:74/10 - I:14 - FirstType:CallExpression - ParentType:test - xOperator: - xSource:_$evl(4,74,'IfStatement','test','d == "left"', d == "left",_$gXLocal, 0) - ParentID:7338 - ID:7339
Calle Line/Col:74/10 - I:15 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$evl - ParentID:7349 - ID:7350
Calle Line/Col:74/16 - I:16 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:7362 - ID:7363
Calle Line/Col:74/18 - I:16 - FirstType:Literal - ParentType:1 - xOperator: - xSource:74 - ParentID:7375 - ID:7376
Calle Line/Col:74/21 - I:16 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'IfStatement' - ParentID:7388 - ID:7389
Calle Line/Col:74/35 - I:16 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'test' - ParentID:7401 - ID:7402
Calle Line/Col:74/42 - I:16 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'d == "left"' - ParentID:7414 - ID:7415
Calle Line/Col:74/57 - I:16 - FirstType:BinaryExpression - ParentType:5 - xOperator:== - xSource:d == "left" - ParentID:7427 - ID:7428
Calle Line/Col:74/57 - I:17 - FirstType:Identifier - ParentType:left - xOperator: - xSource:d - ParentID:7438 - ID:7439
Calle Line/Col:74/62 - I:17 - FirstType:Literal - ParentType:right - xOperator: - xSource:"left" - ParentID:7451 - ID:7452
Calle Line/Col:74/69 - I:16 - FirstType:Identifier - ParentType:6 - xOperator: - xSource:_$gXLocal - ParentID:7464 - ID:7465
Calle Line/Col:74/80 - I:16 - FirstType:Literal - ParentType:7 - xOperator: - xSource:0 - ParentID:7476 - ID:7477
Calle Line/Col:74/85 - I:14 - FirstType:BlockStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:74/87 - I:16 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:74/88 - I:17 - FirstType:SequenceExpression - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:74/88 - I:19 - FirstType:AssignmentExpression - ParentType:0 - xOperator:= - xSource:tempVar = nx - ParentID:7524 - ID:7525
Calle Line/Col:74/88 - I:20 - FirstType:Identifier - ParentType:left - xOperator: - xSource:tempVar - ParentID:7536 - ID:7537
Calle Line/Col:74/98 - I:20 - FirstType:Identifier - ParentType:right - xOperator: - xSource:nx - ParentID:7548 - ID:7549
Calle Line/Col:74/102 - I:19 - FirstType:AssignmentExpression - ParentType:1 - xOperator:= - xSource:nx= _$set(4,74,'BlockStatement > ExpressionStatement','expression','nx',nx,'',0,'--',0,_$gXLocal,0) - ParentID:7560 - ID:7561
Calle Line/Col:74/102 - I:20 - FirstType:Identifier - ParentType:left - xOperator: - xSource:nx - ParentID:7572 - ID:7573
Calle Line/Col:74/106 - I:20 - FirstType:CallExpression - ParentType:right - xOperator: - xSource:_$set(4,74,'BlockStatement > ExpressionStatement','expression','nx',nx,'',0,'--',0,_$gXLocal,0) - ParentID:7584 - ID:7585
Calle Line/Col:74/106 - I:21 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$set - ParentID:7595 - ID:7596
Calle Line/Col:74/112 - I:22 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:7608 - ID:7609
Calle Line/Col:74/114 - I:22 - FirstType:Literal - ParentType:1 - xOperator: - xSource:74 - ParentID:7621 - ID:7622
Calle Line/Col:74/117 - I:22 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'BlockStatement > ExpressionStatement' - ParentID:7634 - ID:7635
Calle Line/Col:74/156 - I:22 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'expression' - ParentID:7647 - ID:7648
Calle Line/Col:74/169 - I:22 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'nx' - ParentID:7660 - ID:7661
Calle Line/Col:74/174 - I:22 - FirstType:Identifier - ParentType:5 - xOperator: - xSource:nx - ParentID:7673 - ID:7674
Calle Line/Col:74/177 - I:22 - FirstType:Literal - ParentType:6 - xOperator: - xSource:'' - ParentID:7685 - ID:7686
Calle Line/Col:74/180 - I:22 - FirstType:Literal - ParentType:7 - xOperator: - xSource:0 - ParentID:7698 - ID:7699
Calle Line/Col:74/182 - I:22 - FirstType:Literal - ParentType:8 - xOperator: - xSource:'--' - ParentID:7711 - ID:7712
Calle Line/Col:74/187 - I:22 - FirstType:Literal - ParentType:9 - xOperator: - xSource:0 - ParentID:7724 - ID:7725
Calle Line/Col:74/189 - I:22 - FirstType:Identifier - ParentType:10 - xOperator: - xSource:_$gXLocal - ParentID:7737 - ID:7738
Calle Line/Col:74/199 - I:22 - FirstType:Literal - ParentType:11 - xOperator: - xSource:0 - ParentID:7749 - ID:7750
Calle Line/Col:74/203 - I:19 - FirstType:Identifier - ParentType:2 - xOperator: - xSource:tempVar - ParentID:7762 - ID:7763
Calle Line/Col:75/7 - I:14 - FirstType:IfStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:75/10 - I:15 - FirstType:CallExpression - ParentType:test - xOperator: - xSource:_$evl(4,75,'IfStatement','test','d == "up"', d == "up",_$gXLocal, 0) - ParentID:7785 - ID:7786
Calle Line/Col:75/10 - I:16 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$evl - ParentID:7796 - ID:7797
Calle Line/Col:75/16 - I:17 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:7809 - ID:7810
Calle Line/Col:75/18 - I:17 - FirstType:Literal - ParentType:1 - xOperator: - xSource:75 - ParentID:7822 - ID:7823
Calle Line/Col:75/21 - I:17 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'IfStatement' - ParentID:7835 - ID:7836
Calle Line/Col:75/35 - I:17 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'test' - ParentID:7848 - ID:7849
Calle Line/Col:75/42 - I:17 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'d == "up"' - ParentID:7861 - ID:7862
Calle Line/Col:75/55 - I:17 - FirstType:BinaryExpression - ParentType:5 - xOperator:== - xSource:d == "up" - ParentID:7874 - ID:7875
Calle Line/Col:75/55 - I:18 - FirstType:Identifier - ParentType:left - xOperator: - xSource:d - ParentID:7885 - ID:7886
Calle Line/Col:75/60 - I:18 - FirstType:Literal - ParentType:right - xOperator: - xSource:"up" - ParentID:7898 - ID:7899
Calle Line/Col:75/65 - I:17 - FirstType:Identifier - ParentType:6 - xOperator: - xSource:_$gXLocal - ParentID:7911 - ID:7912
Calle Line/Col:75/76 - I:17 - FirstType:Literal - ParentType:7 - xOperator: - xSource:0 - ParentID:7923 - ID:7924
Calle Line/Col:75/81 - I:15 - FirstType:BlockStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:75/83 - I:17 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:75/84 - I:18 - FirstType:SequenceExpression - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:75/84 - I:20 - FirstType:AssignmentExpression - ParentType:0 - xOperator:= - xSource:tempVar = ny - ParentID:7971 - ID:7972
Calle Line/Col:75/84 - I:21 - FirstType:Identifier - ParentType:left - xOperator: - xSource:tempVar - ParentID:7983 - ID:7984
Calle Line/Col:75/94 - I:21 - FirstType:Identifier - ParentType:right - xOperator: - xSource:ny - ParentID:7995 - ID:7996
Calle Line/Col:75/98 - I:20 - FirstType:AssignmentExpression - ParentType:1 - xOperator:= - xSource:ny= _$set(4,75,'BlockStatement > ExpressionStatement','expression','ny',ny,'',0,'--',0,_$gXLocal,0) - ParentID:8007 - ID:8008
Calle Line/Col:75/98 - I:21 - FirstType:Identifier - ParentType:left - xOperator: - xSource:ny - ParentID:8019 - ID:8020
Calle Line/Col:75/102 - I:21 - FirstType:CallExpression - ParentType:right - xOperator: - xSource:_$set(4,75,'BlockStatement > ExpressionStatement','expression','ny',ny,'',0,'--',0,_$gXLocal,0) - ParentID:8031 - ID:8032
Calle Line/Col:75/102 - I:22 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$set - ParentID:8042 - ID:8043
Calle Line/Col:75/108 - I:23 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:8055 - ID:8056
Calle Line/Col:75/110 - I:23 - FirstType:Literal - ParentType:1 - xOperator: - xSource:75 - ParentID:8068 - ID:8069
Calle Line/Col:75/113 - I:23 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'BlockStatement > ExpressionStatement' - ParentID:8081 - ID:8082
Calle Line/Col:75/152 - I:23 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'expression' - ParentID:8094 - ID:8095
Calle Line/Col:75/165 - I:23 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'ny' - ParentID:8107 - ID:8108
Calle Line/Col:75/170 - I:23 - FirstType:Identifier - ParentType:5 - xOperator: - xSource:ny - ParentID:8120 - ID:8121
Calle Line/Col:75/173 - I:23 - FirstType:Literal - ParentType:6 - xOperator: - xSource:'' - ParentID:8132 - ID:8133
Calle Line/Col:75/176 - I:23 - FirstType:Literal - ParentType:7 - xOperator: - xSource:0 - ParentID:8145 - ID:8146
Calle Line/Col:75/178 - I:23 - FirstType:Literal - ParentType:8 - xOperator: - xSource:'--' - ParentID:8158 - ID:8159
Calle Line/Col:75/183 - I:23 - FirstType:Literal - ParentType:9 - xOperator: - xSource:0 - ParentID:8171 - ID:8172
Calle Line/Col:75/185 - I:23 - FirstType:Identifier - ParentType:10 - xOperator: - xSource:_$gXLocal - ParentID:8184 - ID:8185
Calle Line/Col:75/195 - I:23 - FirstType:Literal - ParentType:11 - xOperator: - xSource:0 - ParentID:8196 - ID:8197
Calle Line/Col:75/199 - I:20 - FirstType:Identifier - ParentType:2 - xOperator: - xSource:tempVar - ParentID:8209 - ID:8210
Calle Line/Col:76/7 - I:15 - FirstType:IfStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:76/10 - I:16 - FirstType:CallExpression - ParentType:test - xOperator: - xSource:_$evl(4,76,'IfStatement','test','d == "down"', d == "down",_$gXLocal, 0) - ParentID:8232 - ID:8233
Calle Line/Col:76/10 - I:17 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$evl - ParentID:8243 - ID:8244
Calle Line/Col:76/16 - I:18 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:8256 - ID:8257
Calle Line/Col:76/18 - I:18 - FirstType:Literal - ParentType:1 - xOperator: - xSource:76 - ParentID:8269 - ID:8270
Calle Line/Col:76/21 - I:18 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'IfStatement' - ParentID:8282 - ID:8283
Calle Line/Col:76/35 - I:18 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'test' - ParentID:8295 - ID:8296
Calle Line/Col:76/42 - I:18 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'d == "down"' - ParentID:8308 - ID:8309
Calle Line/Col:76/57 - I:18 - FirstType:BinaryExpression - ParentType:5 - xOperator:== - xSource:d == "down" - ParentID:8321 - ID:8322
Calle Line/Col:76/57 - I:19 - FirstType:Identifier - ParentType:left - xOperator: - xSource:d - ParentID:8332 - ID:8333
Calle Line/Col:76/62 - I:19 - FirstType:Literal - ParentType:right - xOperator: - xSource:"down" - ParentID:8345 - ID:8346
Calle Line/Col:76/69 - I:18 - FirstType:Identifier - ParentType:6 - xOperator: - xSource:_$gXLocal - ParentID:8358 - ID:8359
Calle Line/Col:76/80 - I:18 - FirstType:Literal - ParentType:7 - xOperator: - xSource:0 - ParentID:8370 - ID:8371
Calle Line/Col:76/85 - I:16 - FirstType:BlockStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:76/87 - I:18 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:76/88 - I:19 - FirstType:SequenceExpression - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:76/88 - I:21 - FirstType:AssignmentExpression - ParentType:0 - xOperator:= - xSource:tempVar = ny - ParentID:8418 - ID:8419
Calle Line/Col:76/88 - I:22 - FirstType:Identifier - ParentType:left - xOperator: - xSource:tempVar - ParentID:8430 - ID:8431
Calle Line/Col:76/98 - I:22 - FirstType:Identifier - ParentType:right - xOperator: - xSource:ny - ParentID:8442 - ID:8443
Calle Line/Col:76/102 - I:21 - FirstType:AssignmentExpression - ParentType:1 - xOperator:= - xSource:ny= _$set(4,76,'BlockStatement > ExpressionStatement','expression','ny',ny,'',0,'++',0,_$gXLocal,0) - ParentID:8454 - ID:8455
Calle Line/Col:76/102 - I:22 - FirstType:Identifier - ParentType:left - xOperator: - xSource:ny - ParentID:8466 - ID:8467
Calle Line/Col:76/106 - I:22 - FirstType:CallExpression - ParentType:right - xOperator: - xSource:_$set(4,76,'BlockStatement > ExpressionStatement','expression','ny',ny,'',0,'++',0,_$gXLocal,0) - ParentID:8478 - ID:8479
Calle Line/Col:76/106 - I:23 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$set - ParentID:8489 - ID:8490
