1 0 0  -- p -- false --  = Program
1 1 0  -- p -- false --  = 0
1 2 0  -- p -- false --  = 4509
15 2840 2839  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression.callee.property -- false -- type = Identifier
15 2850 2839  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression.callee.property -- false -- name = log
14 2851 2816  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression.callee -- false -- computed = false
13 2852 2805  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression -- true -- arguments = 
14 2853 2852  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression.arguments -- true -- 0 = 
15 2854 2853  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression.arguments.0 -- false -- type = BinaryExpression
15 2864 2853  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression.arguments.0 -- true -- left = 
16 2865 2864  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression.arguments.0.left -- false -- type = BinaryExpression
16 2875 2864  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression.arguments.0.left -- true -- left = 
17 2876 2875  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression.arguments.0.left.left -- false -- type = BinaryExpression
17 2886 2875  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression.arguments.0.left.left -- true -- left = 
18 2887 2886  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression.arguments.0.left.left.left -- false -- type = Identifier
18 2897 2886  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression.arguments.0.left.left.left -- false -- name = k
17 2898 2875  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression.arguments.0.left.left -- false -- operator = +
17 2899 2875  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression.arguments.0.left.left -- true -- right = 
18 2900 2899  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression.arguments.0.left.left.right -- false -- type = Literal
18 2910 2899  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression.arguments.0.left.left.right -- false -- value =  ==== 
18 2911 2899  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression.arguments.0.left.left.right -- false -- raw = ' ==== '
16 2912 2864  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression.arguments.0.left -- false -- operator = +
16 2913 2864  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression.arguments.0.left -- true -- right = 
17 2914 2913  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression.arguments.0.left.right -- false -- type = CallExpression
17 2924 2913  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression.arguments.0.left.right -- true -- callee = 
18 2925 2924  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression.arguments.0.left.right.callee -- false -- type = Identifier
18 2935 2924  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression.arguments.0.left.right.callee -- false -- name = a5
17 2936 2913  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression.arguments.0.left.right -- true -- arguments = 
18 2937 2936  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression.arguments.0.left.right.arguments -- true -- 0 = 
19 2938 2937  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression.arguments.0.left.right.arguments.0 -- false -- type = Identifier
19 2948 2937  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression.arguments.0.left.right.arguments.0 -- false -- name = k
15 2949 2853  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression.arguments.0 -- false -- operator = +
15 2950 2853  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression.arguments.0 -- true -- right = 
16 2951 2950  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression.arguments.0.right -- false -- type = Identifier
16 2961 2950  -- p.0.expression.arguments.0.body.body.13.body.body.1.expression.arguments.0.right -- false -- name = i
8 2962 118  -- p.0.expression.arguments.0.body.body -- true -- 14 = 
9 2963 2962  -- p.0.expression.arguments.0.body.body.14 -- false -- type = ForStatement
9 2973 2962  -- p.0.expression.arguments.0.body.body.14 -- true -- init = 
10 2974 2973  -- p.0.expression.arguments.0.body.body.14.init -- false -- type = VariableDeclaration
10 2984 2973  -- p.0.expression.arguments.0.body.body.14.init -- true -- declarations = 
11 2985 2984  -- p.0.expression.arguments.0.body.body.14.init.declarations -- true -- 0 = 
12 2986 2985  -- p.0.expression.arguments.0.body.body.14.init.declarations.0 -- false -- type = VariableDeclarator
12 2996 2985  -- p.0.expression.arguments.0.body.body.14.init.declarations.0 -- true -- id = 
13 2997 2996  -- p.0.expression.arguments.0.body.body.14.init.declarations.0.id -- false -- type = Identifier
13 3007 2996  -- p.0.expression.arguments.0.body.body.14.init.declarations.0.id -- false -- name = k
12 3008 2985  -- p.0.expression.arguments.0.body.body.14.init.declarations.0 -- true -- init = 
13 3009 3008  -- p.0.expression.arguments.0.body.body.14.init.declarations.0.init -- false -- type = Literal
13 3019 3008  -- p.0.expression.arguments.0.body.body.14.init.declarations.0.init -- false -- value = 0
13 3020 3008  -- p.0.expression.arguments.0.body.body.14.init.declarations.0.init -- false -- raw = 0
10 3021 2973  -- p.0.expression.arguments.0.body.body.14.init -- false -- kind = var
9 3022 2962  -- p.0.expression.arguments.0.body.body.14 -- true -- test = 
10 3023 3022  -- p.0.expression.arguments.0.body.body.14.test -- false -- type = BinaryExpression
10 3033 3022  -- p.0.expression.arguments.0.body.body.14.test -- true -- left = 
11 3034 3033  -- p.0.expression.arguments.0.body.body.14.test.left -- false -- type = Identifier
11 3044 3033  -- p.0.expression.arguments.0.body.body.14.test.left -- false -- name = k
10 3045 3022  -- p.0.expression.arguments.0.body.body.14.test -- false -- operator = <
10 3046 3022  -- p.0.expression.arguments.0.body.body.14.test -- true -- right = 
11 3047 3046  -- p.0.expression.arguments.0.body.body.14.test.right -- false -- type = Literal
11 3057 3046  -- p.0.expression.arguments.0.body.body.14.test.right -- false -- value = 10
11 3058 3046  -- p.0.expression.arguments.0.body.body.14.test.right -- false -- raw = 10
9 3059 2962  -- p.0.expression.arguments.0.body.body.14 -- true -- update = 
10 3060 3059  -- p.0.expression.arguments.0.body.body.14.update -- false -- type = UpdateExpression
10 3070 3059  -- p.0.expression.arguments.0.body.body.14.update -- false -- operator = ++
10 3071 3059  -- p.0.expression.arguments.0.body.body.14.update -- false -- prefix = false
10 3072 3059  -- p.0.expression.arguments.0.body.body.14.update -- true -- argument = 
11 3073 3072  -- p.0.expression.arguments.0.body.body.14.update.argument -- false -- type = Identifier
11 3083 3072  -- p.0.expression.arguments.0.body.body.14.update.argument -- false -- name = k
9 3084 2962  -- p.0.expression.arguments.0.body.body.14 -- true -- body = 
10 3085 3084  -- p.0.expression.arguments.0.body.body.14.body -- false -- type = BlockStatement
10 3095 3084  -- p.0.expression.arguments.0.body.body.14.body -- true -- body = 
11 3096 3095  -- p.0.expression.arguments.0.body.body.14.body.body -- true -- 0 = 
12 3097 3096  -- p.0.expression.arguments.0.body.body.14.body.body.0 -- false -- type = ExpressionStatement
12 3107 3096  -- p.0.expression.arguments.0.body.body.14.body.body.0 -- true -- expression = 
13 3108 3107  -- p.0.expression.arguments.0.body.body.14.body.body.0.expression -- false -- type = AssignmentExpression
13 3118 3107  -- p.0.expression.arguments.0.body.body.14.body.body.0.expression -- false -- operator = =
13 3119 3107  -- p.0.expression.arguments.0.body.body.14.body.body.0.expression -- true -- left = 
14 3120 3119  -- p.0.expression.arguments.0.body.body.14.body.body.0.expression.left -- false -- type = Identifier
14 3130 3119  -- p.0.expression.arguments.0.body.body.14.body.body.0.expression.left -- false -- name = i
13 3131 3107  -- p.0.expression.arguments.0.body.body.14.body.body.0.expression -- true -- right = 
14 3132 3131  -- p.0.expression.arguments.0.body.body.14.body.body.0.expression.right -- false -- type = BinaryExpression
14 3142 3131  -- p.0.expression.arguments.0.body.body.14.body.body.0.expression.right -- true -- left = 
15 3143 3142  -- p.0.expression.arguments.0.body.body.14.body.body.0.expression.right.left -- false -- type = Identifier
15 3153 3142  -- p.0.expression.arguments.0.body.body.14.body.body.0.expression.right.left -- false -- name = k
14 3154 3131  -- p.0.expression.arguments.0.body.body.14.body.body.0.expression.right -- false -- operator = +
14 3155 3131  -- p.0.expression.arguments.0.body.body.14.body.body.0.expression.right -- true -- right = 
15 3156 3155  -- p.0.expression.arguments.0.body.body.14.body.body.0.expression.right.right -- false -- type = Literal
15 3166 3155  -- p.0.expression.arguments.0.body.body.14.body.body.0.expression.right.right -- false -- value = 5
15 3167 3155  -- p.0.expression.arguments.0.body.body.14.body.body.0.expression.right.right -- false -- raw = 5
11 3168 3095  -- p.0.expression.arguments.0.body.body.14.body.body -- true -- 1 = 
12 3169 3168  -- p.0.expression.arguments.0.body.body.14.body.body.1 -- false -- type = ExpressionStatement
12 3179 3168  -- p.0.expression.arguments.0.body.body.14.body.body.1 -- true -- expression = 
13 3180 3179  -- p.0.expression.arguments.0.body.body.14.body.body.1.expression -- false -- type = CallExpression
13 3190 3179  -- p.0.expression.arguments.0.body.body.14.body.body.1.expression -- true -- callee = 
14 3191 3190  -- p.0.expression.arguments.0.body.body.14.body.body.1.expression.callee -- false -- type = MemberExpression
14 3201 3190  -- p.0.expression.arguments.0.body.body.14.body.body.1.expression.callee -- true -- object = 
15 3202 3201  -- p.0.expression.arguments.0.body.body.14.body.body.1.expression.callee.object -- false -- type = Identifier
15 3212 3201  -- p.0.expression.arguments.0.body.body.14.body.body.1.expression.callee.object -- false -- name = console
14 3213 3190  -- p.0.expression.arguments.0.body.body.14.body.body.1.expression.callee -- true -- property = 
15 3214 3213  -- p.0.expression.arguments.0.body.body.14.body.body.1.expression.callee.property -- false -- type = Identifier
15 3224 3213  -- p.0.expression.arguments.0.body.body.14.body.body.1.expression.callee.property -- false -- name = log
14 3225 3190  -- p.0.expression.arguments.0.body.body.14.body.body.1.expression.callee -- false -- computed = false
13 3226 3179  -- p.0.expression.arguments.0.body.body.14.body.body.1.expression -- true -- arguments = 
14 3227 3226  -- p.0.expression.arguments.0.body.body.14.body.body.1.expression.arguments -- true -- 0 = 
15 3228 3227  -- p.0.expression.arguments.0.body.body.14.body.body.1.expression.arguments.0 -- false -- type = BinaryExpression
15 3238 3227  -- p.0.expression.arguments.0.body.body.14.body.body.1.expression.arguments.0 -- true -- left = 
16 3239 3238  -- p.0.expression.arguments.0.body.body.14.body.body.1.expression.arguments.0.left -- false -- type = BinaryExpression
16 3249 3238  -- p.0.expression.arguments.0.body.body.14.body.body.1.expression.arguments.0.left -- true -- left = 
17 3250 3249  -- p.0.expression.arguments.0.body.body.14.body.body.1.expression.arguments.0.left.left -- false -- type = BinaryExpression
17 3260 3249  -- p.0.expression.arguments.0.body.body.14.body.body.1.expression.arguments.0.left.left -- true -- left = 
18 3261 3260  -- p.0.expression.arguments.0.body.body.14.body.body.1.expression.arguments.0.left.left.left -- false -- type = Identifier
18 3271 3260  -- p.0.expression.arguments.0.body.body.14.body.body.1.expression.arguments.0.left.left.left -- false -- name = k
17 3272 3249  -- p.0.expression.arguments.0.body.body.14.body.body.1.expression.arguments.0.left.left -- false -- operator = +
17 3273 3249  -- p.0.expression.arguments.0.body.body.14.body.body.1.expression.arguments.0.left.left -- true -- right = 
18 3274 3273  -- p.0.expression.arguments.0.body.body.14.body.body.1.expression.arguments.0.left.left.right -- false -- type = Literal
18 3284 3273  -- p.0.expression.arguments.0.body.body.14.body.body.1.expression.arguments.0.left.left.right -- false -- value =  ==== 
18 3285 3273  -- p.0.expression.arguments.0.body.body.14.body.body.1.expression.arguments.0.left.left.right -- false -- raw = ' ==== '
16 3286 3238  -- p.0.expression.arguments.0.body.body.14.body.body.1.expression.arguments.0.left -- false -- operator = +
16 3287 3238  -- p.0.expression.arguments.0.body.body.14.body.body.1.expression.arguments.0.left -- true -- right = 
17 3288 3287  -- p.0.expression.arguments.0.body.body.14.body.body.1.expression.arguments.0.left.right -- false -- type = CallExpression
17 3298 3287  -- p.0.expression.arguments.0.body.body.14.body.body.1.expression.arguments.0.left.right -- true -- callee = 
18 3299 3298  -- p.0.expression.arguments.0.body.body.14.body.body.1.expression.arguments.0.left.right.callee -- false -- type = Identifier
18 3309 3298  -- p.0.expression.arguments.0.body.body.14.body.body.1.expression.arguments.0.left.right.callee -- false -- name = a5
17 3310 3287  -- p.0.expression.arguments.0.body.body.14.body.body.1.expression.arguments.0.left.right -- true -- arguments = 
18 3311 3310  -- p.0.expression.arguments.0.body.body.14.body.body.1.expression.arguments.0.left.right.arguments -- true -- 0 = 
19 3312 3311  -- p.0.expression.arguments.0.body.body.14.body.body.1.expression.arguments.0.left.right.arguments.0 -- false -- type = Identifier
19 3322 3311  -- p.0.expression.arguments.0.body.body.14.body.body.1.expression.arguments.0.left.right.arguments.0 -- false -- name = k
15 3323 3227  -- p.0.expression.arguments.0.body.body.14.body.body.1.expression.arguments.0 -- false -- operator = -
15 3324 3227  -- p.0.expression.arguments.0.body.body.14.body.body.1.expression.arguments.0 -- true -- right = 
