1 0 0  -- p -- false --  = Program
1 1 0  -- p -- false --  = 0
1 2 0  -- p -- false --  = 2744
24 1414 1410  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.callee.property -- true -- loc = 
25 1415 1414  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.callee.property.loc -- true -- start = 
26 1416 1415  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.callee.property.loc.start -- false -- line = 32
26 1417 1415  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.callee.property.loc.start -- false -- column = 16
25 1418 1414  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.callee.property.loc -- true -- end = 
26 1419 1418  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.callee.property.loc.end -- false -- line = 32
26 1420 1418  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.callee.property.loc.end -- false -- column = 23
24 1421 1410  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.callee.property -- false -- name = indexOf
23 1422 1387  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.callee -- false -- computed = false
22 1423 1376  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left -- true -- arguments = 
23 1424 1423  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.arguments -- true -- 0 = 
24 1425 1424  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.arguments.0 -- false -- type = Identifier
24 1426 1424  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.arguments.0 -- false -- start = 1088
24 1427 1424  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.arguments.0 -- false -- end = 1096
24 1428 1424  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.arguments.0 -- true -- loc = 
25 1429 1428  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.arguments.0.loc -- true -- start = 
26 1430 1429  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.arguments.0.loc.start -- false -- line = 32
26 1431 1429  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.arguments.0.loc.start -- false -- column = 24
25 1432 1428  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.arguments.0.loc -- true -- end = 
26 1433 1432  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.arguments.0.loc.end -- false -- line = 32
26 1434 1432  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.arguments.0.loc.end -- false -- column = 32
24 1435 1424  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.left.arguments.0 -- false -- name = lastChar
21 1436 1365  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left -- false -- operator = >
21 1437 1365  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left -- true -- right = 
22 1438 1437  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.right -- false -- type = UnaryExpression
22 1439 1437  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.right -- false -- start = 1100
22 1440 1437  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.right -- false -- end = 1102
22 1441 1437  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.right -- true -- loc = 
23 1442 1441  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.right.loc -- true -- start = 
24 1443 1442  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.right.loc.start -- false -- line = 32
24 1444 1442  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.right.loc.start -- false -- column = 36
23 1445 1441  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.right.loc -- true -- end = 
24 1446 1445  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.right.loc.end -- false -- line = 32
24 1447 1445  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.right.loc.end -- false -- column = 38
22 1448 1437  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.right -- false -- operator = -
22 1449 1437  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.right -- false -- prefix = true
22 1450 1437  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.right -- true -- argument = 
23 1451 1450  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.right.argument -- false -- type = Literal
23 1452 1450  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.right.argument -- false -- start = 1101
23 1453 1450  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.right.argument -- false -- end = 1102
23 1454 1450  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.right.argument -- true -- loc = 
24 1455 1454  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.right.argument.loc -- true -- start = 
25 1456 1455  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.right.argument.loc.start -- false -- line = 32
25 1457 1455  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.right.argument.loc.start -- false -- column = 37
24 1458 1454  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.right.argument.loc -- true -- end = 
25 1459 1458  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.right.argument.loc.end -- false -- line = 32
25 1460 1458  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.right.argument.loc.end -- false -- column = 38
23 1461 1450  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.right.argument -- false -- value = 1
23 1462 1450  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.left.right.argument -- false -- raw = 1
20 1463 1354  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test -- false -- operator = ||
20 1464 1354  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test -- true -- right = 
21 1465 1464  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.right -- false -- type = BinaryExpression
21 1466 1464  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.right -- false -- start = 1106
21 1467 1464  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.right -- false -- end = 1121
21 1468 1464  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.right -- true -- loc = 
22 1469 1468  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.right.loc -- true -- start = 
23 1470 1469  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.right.loc.start -- false -- line = 32
23 1471 1469  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.right.loc.start -- false -- column = 42
22 1472 1468  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.right.loc -- true -- end = 
23 1473 1472  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.right.loc.end -- false -- line = 32
23 1474 1472  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.right.loc.end -- false -- column = 57
21 1475 1464  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.right -- true -- left = 
22 1476 1475  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.right.left -- false -- type = Identifier
22 1477 1475  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.right.left -- false -- start = 1106
22 1478 1475  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.right.left -- false -- end = 1114
22 1479 1475  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.right.left -- true -- loc = 
23 1480 1479  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.right.left.loc -- true -- start = 
24 1481 1480  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.right.left.loc.start -- false -- line = 32
24 1482 1480  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.right.left.loc.start -- false -- column = 42
23 1483 1479  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.right.left.loc -- true -- end = 
24 1484 1483  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.right.left.loc.end -- false -- line = 32
24 1485 1483  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.right.left.loc.end -- false -- column = 50
22 1486 1475  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.right.left -- false -- name = lastChar
21 1487 1464  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.right -- false -- operator = ==
21 1488 1464  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.right -- true -- right = 
22 1489 1488  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.right.right -- false -- type = Literal
22 1490 1488  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.right.right -- false -- start = 1118
22 1491 1488  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.right.right -- false -- end = 1121
22 1492 1488  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.right.right -- true -- loc = 
23 1493 1492  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.right.right.loc -- true -- start = 
24 1494 1493  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.right.right.loc.start -- false -- line = 32
24 1495 1493  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.right.right.loc.start -- false -- column = 54
23 1496 1492  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.right.right.loc -- true -- end = 
24 1497 1496  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.right.right.loc.end -- false -- line = 32
24 1498 1496  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.right.right.loc.end -- false -- column = 57
22 1499 1488  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.right.right -- false -- value = .
22 1500 1488  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.consequent.body.3.test.right.right -- false -- raw = '.'
