1 0 0  -- p -- false --  = Program
1 1 0  -- p -- false --  = 0
1 2 0  -- p -- false --  = 4145
14 955 953  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.left -- false -- start = 661
14 956 953  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.left -- false -- end = 677
14 957 953  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.left -- true -- loc = 
15 958 957  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.left.loc -- true -- start = 
16 959 958  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.left.loc.start -- false -- line = 28
16 960 958  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.left.loc.start -- false -- column = 5
15 961 957  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.left.loc -- true -- end = 
16 962 961  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.left.loc.end -- false -- line = 28
16 963 961  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.left.loc.end -- false -- column = 21
14 964 953  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.left -- false -- operator = typeof
14 965 953  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.left -- false -- prefix = true
14 966 953  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.left -- true -- argument = 
15 967 966  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.left.argument -- false -- type = Identifier
15 968 966  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.left.argument -- false -- start = 668
15 969 966  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.left.argument -- false -- end = 677
15 970 966  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.left.argument -- true -- loc = 
16 971 970  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.left.argument.loc -- true -- start = 
17 972 971  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.left.argument.loc.start -- false -- line = 28
17 973 971  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.left.argument.loc.start -- false -- column = 12
16 974 970  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.left.argument.loc -- true -- end = 
17 975 974  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.left.argument.loc.end -- false -- line = 28
17 976 974  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.left.argument.loc.end -- false -- column = 21
15 977 966  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.left.argument -- false -- name = game_loop
13 978 942  -- p.0.expression.arguments.0.body.body.9.body.body.4.test -- false -- operator = !=
13 979 942  -- p.0.expression.arguments.0.body.body.9.body.body.4.test -- true -- right = 
14 980 979  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.right -- false -- type = Literal
14 981 979  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.right -- false -- start = 681
14 982 979  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.right -- false -- end = 692
14 983 979  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.right -- true -- loc = 
15 984 983  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.right.loc -- true -- start = 
16 985 984  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.right.loc.start -- false -- line = 28
16 986 984  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.right.loc.start -- false -- column = 25
15 987 983  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.right.loc -- true -- end = 
16 988 987  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.right.loc.end -- false -- line = 28
16 989 987  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.right.loc.end -- false -- column = 36
14 990 979  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.right -- false -- value = undefined
14 991 979  -- p.0.expression.arguments.0.body.body.9.body.body.4.test.right -- false -- raw = "undefined"
12 992 931  -- p.0.expression.arguments.0.body.body.9.body.body.4 -- true -- consequent = 
13 993 992  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent -- false -- type = ExpressionStatement
13 994 992  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent -- false -- start = 694
13 995 992  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent -- false -- end = 719
13 996 992  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent -- true -- loc = 
14 997 996  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.loc -- true -- start = 
15 998 997  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.loc.start -- false -- line = 28
15 999 997  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.loc.start -- false -- column = 38
14 1000 996  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.loc -- true -- end = 
15 1001 1000  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.loc.end -- false -- line = 28
15 1002 1000  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.loc.end -- false -- column = 63
13 1003 992  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent -- true -- expression = 
14 1004 1003  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.expression -- false -- type = CallExpression
14 1005 1003  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.expression -- false -- start = 694
14 1006 1003  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.expression -- false -- end = 718
14 1007 1003  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.expression -- true -- loc = 
15 1008 1007  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.expression.loc -- true -- start = 
16 1009 1008  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.expression.loc.start -- false -- line = 28
16 1010 1008  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.expression.loc.start -- false -- column = 38
15 1011 1007  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.expression.loc -- true -- end = 
16 1012 1011  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.expression.loc.end -- false -- line = 28
16 1013 1011  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.expression.loc.end -- false -- column = 62
14 1014 1003  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.expression -- true -- callee = 
15 1015 1014  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.expression.callee -- false -- type = Identifier
15 1016 1014  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.expression.callee -- false -- start = 694
15 1017 1014  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.expression.callee -- false -- end = 707
15 1018 1014  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.expression.callee -- true -- loc = 
16 1019 1018  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.expression.callee.loc -- true -- start = 
17 1020 1019  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.expression.callee.loc.start -- false -- line = 28
17 1021 1019  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.expression.callee.loc.start -- false -- column = 38
16 1022 1018  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.expression.callee.loc -- true -- end = 
17 1023 1022  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.expression.callee.loc.end -- false -- line = 28
17 1024 1022  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.expression.callee.loc.end -- false -- column = 51
15 1025 1014  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.expression.callee -- false -- name = clearInterval
14 1026 1003  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.expression -- true -- arguments = 
15 1027 1026  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.expression.arguments -- true -- 0 = 
16 1028 1027  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.expression.arguments.0 -- false -- type = Identifier
16 1029 1027  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.expression.arguments.0 -- false -- start = 708
16 1030 1027  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.expression.arguments.0 -- false -- end = 717
16 1031 1027  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.expression.arguments.0 -- true -- loc = 
17 1032 1031  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.expression.arguments.0.loc -- true -- start = 
18 1033 1032  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.expression.arguments.0.loc.start -- false -- line = 28
18 1034 1032  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.expression.arguments.0.loc.start -- false -- column = 52
17 1035 1031  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.expression.arguments.0.loc -- true -- end = 
18 1036 1035  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.expression.arguments.0.loc.end -- false -- line = 28
18 1037 1035  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.expression.arguments.0.loc.end -- false -- column = 61
16 1038 1027  -- p.0.expression.arguments.0.body.body.9.body.body.4.consequent.expression.arguments.0 -- false -- name = game_loop
12 1039 931  -- p.0.expression.arguments.0.body.body.9.body.body.4 -- false -- alternate = null
11 1040 764  -- p.0.expression.arguments.0.body.body.9.body.body -- true -- 5 = 
12 1041 1040  -- p.0.expression.arguments.0.body.body.9.body.body.5 -- false -- type = ExpressionStatement
12 1042 1040  -- p.0.expression.arguments.0.body.body.9.body.body.5 -- false -- start = 722
12 1043 1040  -- p.0.expression.arguments.0.body.body.9.body.body.5 -- false -- end = 758
12 1044 1040  -- p.0.expression.arguments.0.body.body.9.body.body.5 -- true -- loc = 
13 1045 1044  -- p.0.expression.arguments.0.body.body.9.body.body.5.loc -- true -- start = 
14 1046 1045  -- p.0.expression.arguments.0.body.body.9.body.body.5.loc.start -- false -- line = 29
14 1047 1045  -- p.0.expression.arguments.0.body.body.9.body.body.5.loc.start -- false -- column = 2
13 1048 1044  -- p.0.expression.arguments.0.body.body.9.body.body.5.loc -- true -- end = 
14 1049 1048  -- p.0.expression.arguments.0.body.body.9.body.body.5.loc.end -- false -- line = 29
14 1050 1048  -- p.0.expression.arguments.0.body.body.9.body.body.5.loc.end -- false -- column = 38
12 1051 1040  -- p.0.expression.arguments.0.body.body.9.body.body.5 -- true -- expression = 
13 1052 1051  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression -- false -- type = AssignmentExpression
13 1053 1051  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression -- false -- start = 722
13 1054 1051  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression -- false -- end = 757
13 1055 1051  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression -- true -- loc = 
14 1056 1055  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression.loc -- true -- start = 
15 1057 1056  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression.loc.start -- false -- line = 29
15 1058 1056  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression.loc.start -- false -- column = 2
14 1059 1055  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression.loc -- true -- end = 
15 1060 1059  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression.loc.end -- false -- line = 29
15 1061 1059  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression.loc.end -- false -- column = 37
13 1062 1051  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression -- false -- operator = =
13 1063 1051  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression -- true -- left = 
14 1064 1063  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression.left -- false -- type = Identifier
14 1065 1063  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression.left -- false -- start = 722
14 1066 1063  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression.left -- false -- end = 731
14 1067 1063  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression.left -- true -- loc = 
15 1068 1067  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression.left.loc -- true -- start = 
16 1069 1068  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression.left.loc.start -- false -- line = 29
16 1070 1068  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression.left.loc.start -- false -- column = 2
15 1071 1067  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression.left.loc -- true -- end = 
16 1072 1071  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression.left.loc.end -- false -- line = 29
16 1073 1071  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression.left.loc.end -- false -- column = 11
14 1074 1063  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression.left -- false -- name = game_loop
13 1075 1051  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression -- true -- right = 
14 1076 1075  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression.right -- false -- type = CallExpression
14 1077 1075  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression.right -- false -- start = 734
14 1078 1075  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression.right -- false -- end = 757
14 1079 1075  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression.right -- true -- loc = 
15 1080 1079  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression.right.loc -- true -- start = 
16 1081 1080  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression.right.loc.start -- false -- line = 29
16 1082 1080  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression.right.loc.start -- false -- column = 14
15 1083 1079  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression.right.loc -- true -- end = 
16 1084 1083  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression.right.loc.end -- false -- line = 29
16 1085 1083  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression.right.loc.end -- false -- column = 37
14 1086 1075  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression.right -- true -- callee = 
15 1087 1086  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression.right.callee -- false -- type = Identifier
15 1088 1086  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression.right.callee -- false -- start = 734
15 1089 1086  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression.right.callee -- false -- end = 745
15 1090 1086  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression.right.callee -- true -- loc = 
16 1091 1090  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression.right.callee.loc -- true -- start = 
17 1092 1091  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression.right.callee.loc.start -- false -- line = 29
17 1093 1091  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression.right.callee.loc.start -- false -- column = 14
16 1094 1090  -- p.0.expression.arguments.0.body.body.9.body.body.5.expression.right.callee.loc -- true -- end = 
